Learning to Script with AutoIt V3 
Document last updated 17 February 2010 
AutoIt Version 3.3.0.0 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Original Document: Alex Peters (LxP) 
http://yallara.cs.rmit.edu.au/~apeters/  
 
Updated By: Brett Francis (BrettF) 
http://signa5.com 
 
 
This document is for you if you are interested in learning to script with AutoIt.  Where possible, I will try to assume that you have no prior coding experience and I aim to teach you some good general coding habits, which will be beneficial should you decide to move on to other languages. 
 
Table of Contents 
Acknowledgements	6 
 	;Test Number 1 
 	If Not IsNumber ($nNumber1) Then Return SetError (1, 1, 0) 
 	;Test Number 2 
 	If Not IsNumber ($nNumber2) Then Return SetError (1, 2, 0)  	;If we've got this far then the numbers were actually numbers. 
 	;Now we will comapare them. 
 	If $nNumber1 > $nNumber2 Then ; Number 1 is greater 
 	 	$vReturn = $nNumber1 
 	 	Return SetError (0, 0, 1); Return True. 
 	ElseIf $nNumber2 > $nNumber1 Then ; Number 2 is greater 
 	 	$vReturn = $nNumber1 
 	 	Return SetError (0, 0, 1) 
 	ElseIf $nNumber1 = $nNumber2 Then ; They are equal 
 	 	$vReturn = $nNumber1 
 	 	;Return true but tell the user that the number was equal. 
 	 	Return SetError (3, 0, 1 	EndIf 
;Close the function 
EndFunc  
You can test your function by using the following tests.  I've included the correct results, so you can make sure everything is working. 
Tests if 100 or 30 is greater (Function Returns 1, @error = 0, @extended = 0, Larger number = 100)  
;Whats greater 100 or 30? 
Dim $return = 0 
$1 = 100 
$2 = 30 
$ret = _MaxOfTwo ($1, $2, $return) 
MsgBox (0, "Test 1",  	"Function Returned = " & $ret & @CRLF & _ 
 	 	 	"@Error was = " & @error & @CRLF & _ 
 	 	 	"@Extended was = " & @extended & @CRLF & _ 
 	 	 	"Larger Number was = " & $return) 
 
Tests if 110 or "string" is greater (Function Returns 0, @error = 1, @extended = 2, Larger number = 
0)  
;Whats greater?  110 or "string".  (Will error out) 
Dim $return = 0 
$1 = 100 
$2 = "String" 
$ret = _MaxOfTwo ($1, $2, $return) 
MsgBox (0, "Test 1",  	"Function Returned = " & $ret & @CRLF & _ 
 	 	 	"@Error was = " & @error & @CRLF & _ 
 	 	 	"@Extended was = " & @extended & @CRLF & _ 
 	 	 	"Larger Number was = " & $return) 
 
Tests if 110 or 110 is greater (Function Returns 1, @error = 3, @extended = 0, Larger number = 110)  
;Whats greater?  110 or 110.  (Will return 110 but tell us that they were equal) 
Dim $return = 0 
$1 = 110 
$2 = 110 
$ret = _MaxOfTwo ($1, $2, $return) 
MsgBox (0, "Test 1",  	"Function Returned = " & $ret & @CRLF & _ 
 	 	 	"@Error was = " & @error & @CRLF & _ 
 	 	 	"@Extended was = " & @extended & @CRLF & _ 
 	 	 	"Larger Number was = " & $return) 
 

11 String Manipulation 
There will be many times where you need to extract sections of a string or trim the ends off a word.  It is in these and many other cases where we use different methods achieve it, generally classed as string manipulation.  In AutoIt, we can find most of the string manipulation functions under "String Management" in the help file.  In this section we will focus on the simpler functions like StringLeft, StringRight, StringTrimLeft, StringTrimRight, StringSplit, StringStripCR, StringStripWS, StringLen, StringInStr and StringMid. 
For most of the examples I will use the following string as it contains all the letters and it is easy to work with, although some have the string manipulated already. 
"The quick brown fox jumps over the lazy dog" 
11.1 Common Functions 
These are the common functions used to manipulate strings. 
11.1.1 String Len 
We start with this function for a very important reason, as it returns the length of our string. 
Syntax: 
StringLen ( "string" ) 
 
Example:  
MsgBox(0, "Length of string", 'The length of "The quick brown fox jumps over the lazy dog" is ' StringLen("The quick brown fox jumps over the lazy dog") & ' characters') 
 
The above example should return a value of 43 characters. 
11.1. 2 StringInStr 
This returns where a string or character occurs in a string.  We can use it to search for a specific occurrence from either the right or left of the string, and also set case sensitivity.   We can also specify where to start the comparison and the number of comparisons to be made. 
Syntax: 
StringInStr ( "string", "substring" [, casesense [, occurrence [, start [, count]]]] ) 
 
Example:  
MsgBox(0, "Length of string", 'The first occurrence of fox is at' & _ 
 	 	StringInStr ("The quick brown fox jumps over the lazy dog", "fox") & _  	 	' characters from the left-hand side of the string') 
 
The above example should return a value of 17 characters. 
11.1.3 StringLeft and StringRight 
These functions return a specific amount of characters from the right or left side of the string.  This can be used in conjunction with the other function to return the first two words of a sentence or to return just the last letter of a word etc. 
Syntax: 
StringLeft ( "string", count ) 
StringRight ( "string", count ) 
 
Example:  
$string = "The quick brown fox jumps over the lazy dog" 
 
;Returns the first 12 characters from the left-hand side of the string MsgBox (0, "First 12 characters", StringLeft ($string, 12)) 
 
;Returns the first word 
$location = StringInStr ($string, " ") 
MsgBox (0, "First word", StringLeft ($string, $location)) 
 
;Returns the last 2 words 
$location =  StringLen ($string) - StringInStr ($string, " ", 0, -2) MsgBox (0, "Last word", StringRight ($string, $location)) 
 
The above example should return the following. 
 	Example 1: The quick br 
 	Example 2: The 
 	Example 3: Lazy dog 
11.1.4 StringTrimLeft and StringTrimRight 
This function will trim an amount of characters from the left and right hand sides of the string.  It is particularly useful for removing unnecessary data from a string, and also making strings easier to parse. 
Syntax: 
StringTrimLeft ( "string", count ) 
StringTrimRight ( "string", count ) 
 
Example:  
$string = "The quick brown fox jumps over the lazy dog" 
 
;Trims the first 12 characters from the left-hand side of the string 
MsgBox (0, "First 12 characters", StringTrimLeft ($string, 12)) 
 
;Trims the first word 
$location = StringInStr ($string, " ") 
MsgBox (0, "First word", StringTrimLeft ($string, $location)) 
 
;Trims the last 2 words 
$location =  StringLen ($string) - StringInStr ($string, " ", 0, -2) MsgBox (0, "Last word", StringTrimRight ($string, $location)) 
 
The above example should return the following. 
 	Example 1: "own fox jumps over the lazy dog" 
 	Example 2: "quick brown fox jumps over the lazy dog" 
 	Example 3: "The quick brown fox jumps over the" 
11.1.5 StringSplit 
This function gives us the ability to split a string by delimiters (in the case of splitting by more than one character flag 1 should be used.)  
Syntax: 
StringSplit ( "string", "delimiters" [, flag ] ) 
 
Example:  
$string = "The quick brown fox jumps over the lazy dog" 
$aReturn = StringSplit ($string, " ") 
For $i = 1 to $aReturn[0] 
 	MsgBox (0, $i, $aReturn[$i]) Next  
The above example should return each word in the sentence. 
11.1.6 String StripWS and StringStripCR 
This allows us to strip characters known as whitespace. 
Syntax: 
StringStripCR ( "string" ) 
StringStripWS ( "string", flag ) 
 
Example:  
 
$string = "The" & @CR & "quick" & @CR & "brown" & @CR & "fox" & @CR & "jumps" & @CR & "over" & @CR & "the" & @CR & "lazy" & @CR & "dog" 
$string2 = "The" & @CRLF & "quick" & @CRLF & "brown" & @CRLF & "fox" & @CRLF & "jumps" 
& @CRLF & "over" & @CRLF & "the" & @CRLF & "lazy" & @CRLF & "dog" 
$string2 = "The       quick       brown       fox       jumps       over       the       lazy       dog            " 
 
MsgBox (0, "", StringStripCR ($string)) 
MsgBox (0, "", StringStripWS ($string2, 4)) 
 
 
The previous example should return the following: 
 	Example 1: "Thequickbrownfoxjumpsoverthelazydog" 
 	Example 2: "The quick brown fox jumps over the lazy dog" 
Have a play with different strings and the flags for StringStripWs to see how you go. 
11.1.7 StringMid 
This allows us to return parts of a string.  It is useful because we can return a string between others. 
Syntax: 
StringMid ( "string", start [, count] ) 
 
Example:  
$string = "The quick brown fox jumps over the lazy dog" 
 
MsgBox (0, "20 characters starting from character 10", StringMid ($string, 10, 20)) 
 
$brownpos = StringInStr ($string, "brown") 
$overpos = StringLen ($string) - StringInStr ($string, "over") 
 
MsgBox (0, "String between brown and over", StringMid ($string, $brownpos, $overpos)) 
 
The above example should return the following. 
       Example 1: "brown fox jumps ove"  	Example 2: "brown fox jumps " 
11.2 Other uses 
There may be times where you want to split a string over a number of characters.  Here are some examples on how to go about that. 
Example 1: 
#include <Array.au3> 
 
$string = "1234567890" 
 
$array = _StringSplitBy($string, 2) 
 
_ArrayDisplay($array) 
 
Func _StringSplitBy($string, $count) 
    $c = 1 
    $split = StringSplit($string, "") 
    Local $rArray[UBound($split)] 
    ConsoleWrite(UBound($split) & @CRLF) 
    For $i = 1 To UBound($split) - 1 Step $count 
        ConsoleWrite("I = " & $i & @CRLF) 
        For $x = $i To $i + $count -1 
            ConsoleWrite("X = " & $x & @CRLF) 
            $rArray[$c] &= $split[$x] 
        Next 
        $c += 1 
    Next 
    ReDim $rArray[$c] 
    $rArray[0] = $c - 1 
    Return $rArray 
EndFunc ;==>_StringSplitBy 
 
Example 2:  
#include <Array.au3> 
 
$string = "1234567890" 
 
$array = _StringSplitBy($string, 2) 
 
_ArrayDisplay($array) 
 
Func _StringSplitBy($string, $count) 
    Local $rArray[StringLen ($string)] 
    Local $x = 1 
    For $i = 1 To StringLen ($string) Step $count 
        $rArray[$x] = StringMid ($string, $i, $count) 
        $x += 1 
    Next 
    ReDim $rArray[$x] 
    $rArray[0] = $x - 1 
    Return $rArray 
EndFunc  ;==>_StringSplitBy 
 
Example 3:  
#include <array.au3> 
 
$string = "1234" 
$aArray = MyStringSplit($string) 
_ArrayDisplay($aArray) 
 
Func MyStringSplit($string) 
    Local $len = StringLen($string) / 2 
    Local $aArray[$len + 1] 
    $aArray[0] = $len 
     
    For $i = 1 To $len 
        $aArray[$i] = StringMid($string, $i*2-1, 2) 
    Next 
     
    Return $aArray 
EndFunc 
 
Try them and see what you like best.  They all do the same thing in the end, so it really doesn't matter which you use.  Mainly it shows that there are many different ways of using string manipulation to achieve one result, so one right answer is probably not the only right one! 

11.3 Exercises 
In all of these questions assume the string is "The quick brown fox jumps over the lazy dog" as shown in most of the above examples. 
1. Return the last 15 characters from the string 	1 Mark 
2. Trim the last 3 and the first 10 characters from the string 	2 Marks 
3. Remove all spaces from the string.  	1 Mark 
4. What function(s) can I use to return the first 10 characters from a string? 	2 Marks 
 
6 Marks Total 
 

12 Downloading Files Using the Internet 
There may be times where you have a need to download a file from the internet.  The main function used for this is InetGet, but there a few different ways to go about it, so let's first look at the function and it's parameters then explore each method in detail. 
12.1 In the Background 
InetGet has just one required parameter and three more option parameters. 
12.1.1 URL 
The URL of the file we wish to download.  For example: 
ftp://ftp.mozilla.org/pub/mozilla.org/README  	 	Download the readme (.txt) http://www.autoitscript.com 	 	 	 	 	Download the index (.html) http://www.mozilla.org  	 	 	 	 	Download the index (.html) 
http://www.autoitscript.com/images/autoit_6_240x100.jpg 	Download the image (.jpg) 
The URL can be in the form of basically anything you can type into the address bar of your browser.  To use passwords (for example some password protected pages), you can attempt the following: http://myuser:mypassword@www.somesite.com 
If you use a proxy to connect to the internet (inside your workplace for example), you will probably need to set the proxy using HttpSetProxy.  The function is usually not required by most and is also fairly self explanatory to what parameters do what, so we won't discuss it here.  
12.1.2 Filename 
This is the filename (and path) that we want to download to.   Examples include: 
@ScriptDir & "\filename.txt" 
"C:\folder\file.txt" 
"file.txt" 
12.1.3 Options 
There are several options that change how the function behaves. 
0 = (default) Get the file from local cache if available. 
1 = Forces a reload from the remote site. 
2 = Ignore all SSL errors (with HTTPS connections). 
4 = Use ASCII when transfering files with the FTP protocol (Can not be combined with flag 8). 8 = Use BINARY when transfering files with the FTP protocol (Can not be combined with flag 4). This is the default transfer mode if none are provided. 
16 = By-pass forcing the connection online.  By default AutoIt forces a connection before starting a download. For dial-up users this will prompt to go online or dial the modem (depending on how the system is configured). The option disables this behavior. Disabling the behavior can be useful for persistent connects (Broadband, LAN). However, it is also required to work around certain issues in Windows Vista and Windows 7. 
12.1.4 Background 
By default (0) the script will wait for the download to finish before completion.  If we set it to 1 we can track the progress of the download and display to our user or complete other tasks, letting it run in the background. 
12.2 Example Usage 
For all of these examples we will be downloading files from my website- www.signa5.com.  All files will be just .txt files.  We will look at the three main ways to download- in the background, waiting for the script to finish and to finish with downloading from a URL that requires a password. 
12.2.1 Make the script wait 
This is when we wait to tell the script to wait until the download has completed.  Understandably for large files this isn't always appropriate, but it is the easiest way to download a file. 
$file = "http://www.signa5.com/LTSWA3/small.txt" 
$save = @ScriptDir & "\Downloads\smallfile.txt" 
 
;Download $file, save it to $save.  Force a reload (1) and make sure it waits until it is completed (0). 
InetGet ($file, $save, 1, 0) 
12.2.2 Downloading in the Background 
This is probably the best way of downloading a file.  This allows you to see the status of the download and know exactly how much has been downloaded.  It also has the advantage of being able to let the user know that information as well. 
$file = "http://www.signa5.com/LTSWA3/large.txt" 
$save = @ScriptDir & "\Downloads\largefile.txt" 
 
$iSize = InetGetSize ($file, 1) 
;Download $file, save it to $save.  Force a reload (1) and make it download in the background 
(1). 
$iHandle = InetGet ($file, $save, 1, 1) 
 
Do 
 	ToolTip ("Downloaded " & InetGetInfo ($iHandle, 0) & "/" & $iSize & " bytes", 0, 0, "Download Status") 
 	Sleep (100) 
Until InetGetInfo ($iHandle, 2) 
 
InetClose ($iHandle) 
12.2.3 Downloading from a Password Protected Source 
This is slightly more complicated but is still pretty simple if you take a moment to understand what we are trying to achieve.  This is a problem many people face with downloading files and usually it is fairly easy to fix.  To start we will look at how it behaves in our browser and then implement the same basic functionality in our script. 
 
First open your browser.  Navigate to http://www.signa5.com/LTSWA3/PASSWORD/file.txt.  You will notice the following dialouge pops up (depending on your browser). 
 
 
This is a password protected directory.  If you enter the following credentials: 
Username: user 
Password: pass 
Then you will be able to access the text file.  So how do we go about doing this in AutoIt?  If we try the following (very similar to the example in section 12.2.1) then it will fail with an error and no file will be downloaded! 
$file = "http://www.signa5.com/LTSWA3/small.txt" 
$save = @ScriptDir & "\Downloads\smallfile.txt" 
 
;Download $file, save it to $save.  Force a reload (1) and make sure it waits until it is completed (0). 
InetGet ($file, $save, 1, 0) 
 
The answer is simpler than it seems.  All that is required is some simple manipulation of the URL.  For example if you now try open http://user:pass@www.signa5.com/LTSWA3/PASSWORD/file.txt  in your browser(make sure you close your browser completely before trying again, this is to reset it) you will see that it works first time.  So why is this?  What we've done is tell the browser to log in with the credentials user:pass at the file we wish to access.  The same goes for AutoIt.  If we change the URL, the code works, first time!  
$file = "http://user:pass@www.signa5.com/LTSWA3/PASSWORD/file.txt" 
$save = @ScriptDir & "\Downloads\password.txt" 
 
InetGet ($file, $save, 1, 0) MsgBox (0, "", @error)  
13 Putting it to the test 
-The rest of this section is still to come! - 
This section will concentrate on you putting together what you have learnt throughout tutorial.  They will put you to the test with what you have learnt by using some "real world" examples.  

Conclusion 
Well congratulations.  I assume as you are reading this, you have read almost all 106 pages in this document (or to make it sound massive all 20163 words).  I hope you found this tutorial informative and it helps you learn AutoIt and gives you a basic platform for being able to learn other languages.  Good luck with continuing to learn AutoIt. 
Brett 

Answers 
Exercises- Section 2 
1. ; (1 Mark) 	/1 	 
2. Stop Icon = 16 (1 Mark) 	/3 	 
Yes, No, Cancel = 3 (1 Mark) 
Right Align = 524288 (1 Mark) Flag = 524307 
3. Information Icon (1 Mark)  	/2 	 
Yes and No buttons (1 Mark) 
4. Yes it will. (1 Mark) 	/1 	 
5. AutoIt Window Information Tool (1 Mark) 	/1 	 6. 	Start Menu > AutoIt v3 > AutoIt Window Info (1 Mark) 	/3 	 
In SciTE: 
Tools > AU3Info (1 Mark) 
Hotkey <CTRL> + <F6> (1 Mark) 
7. Send () (1 Mark) 	/1 	 
8. @CRLF (1 Mark) 	/1 	 
9. & (1 Mark) 	/1 	 
10. Blocking Input. (1 Mark) 	/1 	 
	Total:   	/15 	 
 

Exercises- Section 3 
1. Numbers- 123 (1 Mark) 	/5 
Letters, both uppercase and lower case- ABC abc (2 Marks) 
Symbols- .`#(%)^  (1 Mark) 
Or a combination of any.  (1 Mark) 
2. Strings (1 Mark) 	/3 
Numbers (1 Mark) 
Booleans (1 Mark) 
3. "string ""with double quotes"" yeah!" (1 Mark) 	/1 
4. True (1 Mark) 	/2 
False (1 Mark) 
	Total: 	 	/11 
 

Exercises- Section 4 
1. An area in computer memory, identified by name, which holds values. (1 	/1 Mark) 
2. A-z (1 Mark) 	/3 
0-9 (1 Mark) _ (1 Mark) 
3. No. (1 Mark) 	/1 
4. Local (1 Mark) 	/3 
Global (1 Mark) Dim (1 Mark) 
5. Describe the 'Naming Convention' for variables. 	/1 
6. $myVar = "Value" 	/1 
Or 
$myVar = 123 
(1 Mark) 
7. MsgBox (0, "", $myVar) 	/1 
8. A variable that does not need to be changed. (1 Mark) 	/1 
9. No. (1 Mark) 	/1 
10. @DesktopHeight (1 Mark) 	/1 
11. Arrays are variables that have the ability to store multiple values of data 	/1 elements of the same type and size. (1 Mark) 
12. $myArray[index number] (1 Mark) 	/1 
13. Method 1 (1 Mark) 	/2  
$names[0] = "Alex" 
$names[1] = "Brett" 
Method 2 (1 Mark) 
Dim $names[6] = ["Alex", "Brett", "Nicholas", "Jos", "Michael", "George"] 
MsgBox (0, "Name", $names[2]) 
 
 
	Total: 	 	/18  
 
Exercises- Section 5 
1. Run ( "filename" [, "workingdir" [, flag[, standard_i/o_flag]]] ) 	1 Mark 
2. Run("Notepad") 	1 Mark 
3. RunWait("Notepad") 	2 Marks 
MsgBox (0, "", "Script has finished") 
4. Run('Calc') 	2 Marks 
WinWait('Calculator') 
MsgBox (64, 'Functions', 'Your Calculator is showing.') 
5. Run('Calc'); (1 Mark) 	2 Marks 
WinWait('Calculator') ; (1 Mark) 
6. (1 Mark) 	1 Mark 
Send (54) 
Send ("{+}") 
Send (402) 
Send ("{=}") 
7. (1 Mark) 	1 Mark 
Send (534) 
Send ("{-}") Send (102) 
Send ("{=}") 
8. (1 Mark) 	1 Mark 
Send (5) 
Send ("{*}") Send (24) 
Send ("{=}") 
9. (1 Mark) 	1 Mark 
Send (54) 
Send ("{/}") Send (2) 
Send ("{=}") 
10. (1 Mark) 	3 Marks 
Send (54) 
Send ("{+}") 
Send (40) 
Send ("{-}") Send (23) 
Send ("{*}") 
Send (5) 
Send ("{/}") 
Send (2) 
Send ("{=}") 
	Total: 	 	/15 
 

Exercises- Section 6 
1. Assignment (1 Mark) 	4 Marks 
Mathematical (1 Mark) Comparison (1 Mark) Logical (1 Mark) 
2. $var = 3; 1 Mark 	2 Marks 
$var += 4; 1 Mark 
3. $var = 369-235; 1 Mark 	2 Marks 
MsgBox (0, "Answer", $var); 1 Mark 
4. == (1 Mark 	1 Mark 
5. = (1 Mark) 	1 Mark 
	Total: 	 	/10 
 

Exercises- Section 7 
1. Creating scripts that carry out tasks conditionally.  (1 mark) 	1 Mark 
2. If...Else...ElseIf...EndIf (1 Mark) 	3 Marks 
Switch...Case...EndSwitch (1 Mark) 
Select...Case...EndSelect (1 Mark) 
3. Aborts the current case, and then continues to the next case. 	2 Marks 
	Total: 	 	/6 
 

Exercises- Section 8 
1. For...Next (1 Mark) 	3 Mark 
Do...Until (1 Mark) 
While...Wend (1 Mark) 
2. For $i = 1 To 5; (1 Mark) 	2 Marks 
 	MsgBox (0, "", $i) ; (1 Mark) Next 
3. $i = 0 	3 Marks 
While 1; (0.5 Mark) 
	 	$i += 1; (0.5 Mark) 
 	If $i = 6 Then ExitLoop; (1 Mark)  	MsgBox (0, "", $i) ; (1 Mark) 
Wend 
4. Exit the current loop. (1 Mark) 	1 Mark 
5. Continue the loop again in the next iteration.  (1 Mark) 	1 Mark 
6. This is an example for a While loop.  A for loop or Do loop could be used. 	3 Marks 
$i = 0 
While 1 
	 	$i += 1 
	 	If $i = 4 Then ContinueLoop; 1 Mark 
	 	If $i = 9 Then ContinueLoop; 1 Mark 
	 	If $i = 11 Then ExitLoop; 1 Mark 
	 	MsgBox (0, "", $i) 
Wend 
	Total: 	 	/13 
 
 
Exercises- Section 11 
1. 	StringRight($string,15) 1 Mark 2. 	StringTrimLeft(StringTrimRight($string,10),3) 2 Marks 3. 	StringStripWS($string,8) 1 Mark 4. 	StringLeft() StringMid() 2 Marks  
6 Marks Total 

Frequently Asked Questions 
The following frequently asked questions are taken from the FAQ thread located on the AutoIt forums.  You can find it here.  Thanks go to this-is-me, AlainP, martin, Yggdrasil, d3mon, nutster and Zedna for their excellent input in the list. 
Q1. How can I debug my script? 
A1. This one has a myriad of answers, but the most effective is to begin by using the SciTE4AutoIt3 Editor to create or edit scripts. This program is useful in debugging for the following reasons: 
Syntax highlighting allows for immediate viewing of any mistakes from unended script tags or quotes. This allows the scripter to visibly see the difference between the following incorrect code 
ControlSend("title", "text, controlID, "string")  
 
and the corrected version 
ControlSend("title", "text", controlID, "string") 
 
Global Syntax check built directly into the tools menu allows you to check an entire script for problems all at once. 
Built-in code tidying program that correctly indents utidy code and repairs messy scripts to allow them to be more readable. It also corrects problems with incorrectly capitalised function names and variables. 
Per-line trace insertion allows you to log every line of code executed to debug errors. 
Debug MsgBoxes or ConsoleWrites are able to be added anywhere in the script directly from SciTE. ConsoleWrite lines are less intrusive and prevent the added annoyance to the user of MsgBoxes. 
A2. You can also debug a script on any computer by adding the following code to your script: 
Func dbg($msg) 
    DllCall("kernel32.dll", "none", "OutputDebugString", "str", $msg) EndFunc 
 
Then, when you need to add a debug line, call it as necessary. Example: 
dbg("The value of Variable 1 at this time is " & $var1) 
This debugging is completely transparent to the user, and is only viewable with a program such as DebugView from SysInternals. This method of debugging has the added advantage of being available to the developer in situations where is not acceptable or feasable to install SciTE on a client's unit. 
 
 
Q2. How can I run something that is not an exe file [.txt, .msi, .pdf, .jpg etc.] [or] How can I open a webpage in the default browser? 
A1. It was for this reason that the ShellExecute function was created. Here is one example: 
ShellExecute("C:\autoitscripts\test.au3", "", "", "edit", @SW_MAXIMIZE) 
 
You can also specify a web address this way: 
ShellExecute("http://www.autoitscript.com/forum") 
 
If you normally are able to right-click the file and select print, then you can also print the file from AutoIt using this function: 
ShellExecute("C:\boot.ini", "", "", "print") 
 
If you wish your script to wait until the process is finished, you can use the ShellExecuteWait function with the same parameters. 
 
 

Q3. How can I prevent more than one copy of my script from running at once / detect another copy of my script running? 
A1. You can use a function called _Singleton to detect multiple instances of your script. An example of how to use this code: 
#include <Misc.au3> 
_Singleton("TheNameOfMyScript") 
 
In this instance, the script will immediately exit if there is already one copy running. If you simply want know if another copy is running, you can use code similar to the next example: 
#include <Misc.au3> 
If _Singleton("MyScriptName", 1) Then 
    ; We know the script is already running. Let the user know. 
    MsgBox(0, "Script Name", "This script is already running. Using multiple copies of this script at the same breaks the [(UltimaCoder)] License!") 
    Exit 
Endif 
 

Q4. How can I run my script as a service? 
This is also a question with multiple answers, and none of them are the only way to do it. The first question to ask yourself is whether or not you wish to install the service on other computers besides your own. 
A1. If you only wish to install the service on your own computer, The easiest way to do this is to use Pirmasoft RunAsSvc. This program makes services easy to install and easy to remove when necessary. 
A2. If you wish to make the service available to anyone running your script, you can use SRVANY.EXE and ServiceControl.au3. You can then use this code to install your script as a service: 
#include "ServiceControl.au3" 
$servicename = "MyServiceName" 
_CreateService("", $servicename, "My AutoIt Script", "C:\Path_to_srvany.exe", "LocalSystem", "", 0x110) 
RegWrite("HKLM\SYSTEM\CurrentControlSet\Services\" & $servicename & "\Parameters", "Application", "REG_SZ", @ScriptFullPath) 
 
or use the following code to delete this service: 
#include "ServiceControl.au3" 
$servicename = "MyServiceName" 
_DeleteService("", $servicename) 
 
There is one caveat to setting up AutoIt as a service. If the service is not installed using the above code, it must have the "allow service to interact with the desktop" setting or else automation functions such as Control* or Win* functions will not function. To assure the service does indeed have this setting, use the following code: 
RegWrite("HKLM\SYSTEM\CurrentControlSet\Services\[ServiceName]", "Type", "REG_DWORD", 0x110) 
 
 
Q5. How can I start/stop or otherwise control a service? 
A1. There are two include libraries that are designed specifically to interact with services. These are the following: 
ServiceControl.au3 made by SumTingWong. Functionality: 
_StartService() 
_StopService() 
_ServiceExists() 
_ServiceRunning() 
_CreateService() 
_DeleteService() 
_NTServices.au3 made by CatchFish. Functionality: 
_ServiceStart() 
_ServiceStop() 
_ServiceStatus() 
_ServicePause() 
 
 
Q6. How can I display a progress bar while copying files/directories? 
A1. An include file was written some time ago to handle this type of operation.  You may download it here: 
 
 

Q7. How can I make a hotkey that only works in my GUI? 
A1. It was for this reason that GUISetAccelerators () was created: 
; A simple custom messagebox that uses the MessageLoop mode 
 
#include <GUIConstantsEx.au3> 
 
GUICreate("Custom Msgbox", 210, 80) 
 
GUICtrlCreateLabel("Please click a button!", 10, 10) 
$YesID = GUICtrlCreateButton("Yes", 10, 50, 50, 20) 
$NoID = GUICtrlCreateButton("No", 80, 50, 50, 20) 
$ExitID = GUICtrlCreateButton("Exit", 150, 50, 50, 20) 
 
; Set accelerators for Ctrl+y and Ctrl+n 
Dim $AccelKeys[2][2]=[["^y", $YesID], ["^n", $NoID]] 
GUISetAccelerators($AccelKeys) 
 
GUISetState()  ; display the GUI 
 
Do 
    $msg = GUIGetMsg() 
 
    Select 
        Case $msg = $YesID 
            MsgBox(0, "You clicked on", "Yes") 
        Case $msg = $NoID 
            MsgBox(0, "You clicked on", "No") 
        Case $msg = $ExitID 
            MsgBox(0, "You clicked on", "Exit") 
        Case $msg = $GUI_EVENT_CLOSE 
            MsgBox(0, "You clicked on", "Close") 
    EndSelect 
Until $msg = $GUI_EVENT_CLOSE Or $msg = $ExitID 
 
 
Q8. How can I perform an action while a key is held down? 
A1. You can use the _IsPressed() function to determine when a key is held down. The values that can be specified in this function are listed in the AutoIt Manual under User Defined Functions -> Misc Management -> _IsPressed. The following example will press the left mouse button while the k key is held down. 
 
#Include <Misc.au3> 
$pressed = 0 
While 1 
    If _IsPressed("4B") Then 
        If Not $pressed Then 
            ToolTip("K Key being held down") 
            MouseDown("left") 
            $pressed = 1 
        EndIf 
    Else 
        If $pressed Then 
            ToolTip("") 
            MouseUp("left") 
            $pressed = 0 
        EndIf 
    EndIf 
    Sleep(250) 
WEnd 
 
Q9. How can I run my script on a remote computer over the network? 
A1. The answer to this question depends on how much experience you have in networking. If the target system is a Windows 2000 or Windows XP Pro system that you have administrator access to, then you may use one of the following programs: 
PsExec from SysInternals 
BeyondExec from BeyondLogic 
With either of these programs it is possible to launch any process on a remote system, and even copy your script to the target computer before starting it. Neither these programs nor any others will work with Windows XP Home Edition unless you create a custom "command listener" that you manually install on the target system. 
 
NOTE: Those of you with more advanced programming skills and a little imagination can figure out how to use the service control libraries and srvany.exe to do this same thing without either of the above mentioned programs. 
 
 

Q10. How can I make a function with optional parameters like the ones I see in the Help File? 
A1. You can specify optional parameters by giving them a default value in the Func declaration. An example of how this is done: 
Func testme($param1, $param2 = "nothing", $param3 = 5) 
    MsgBox(0, "", "Parameter one is required. The value of Parameter 1 is " & $param1 & @CRLF & "Parameter 2 is optional. The value of Parameter 2 is " & $param2 & @CRLF & "Parameter 3 is optional. The value of Parameter 3 is " & $param3) EndFunc 
 
If testme() is called with only one parameter [I.E. testme("test")] then the output i 
Parameter one is required. The value of Parameter 1 is test 
Parameter 2 is optional. The value of Parameter 2 is nothing 
Parameter 3 is optional. The value of Parameter 3 is 5 
 
However, if the function is called with more than one parameter like this testme("test", "something"), then the output is 
 
Parameter one is required. The value of Parameter 1 is test 
Parameter 2 is optional. The value of Parameter 2 is something Parameter 3 is optional. The value of Parameter 3 is 5 
 
 
Q11. How can I make my script start every time windows starts? 
A1. You can use one of the following codes to allow your script to start with windows: 
RegWrite("HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run", "MyProgramName", "REG_SZ", @ScriptFullPath) 
 	 
or 
FileCreateShortcut(@ScriptFullPath, @StartupCommonDir & "\MyProgramName.lnk") 
 

Q12. How can I have the script delete itself? 
A1. The following code can delete a running script. 
WARNING: Make a copy of your script before calling this function!!! 
Func _SelfDelete($iDelay = 0) 
    Local $sCmdFile 
    FileDelete(@TempDir & "\scratch.bat") 
    $sCmdFile = 'ping -n ' & $iDelay & '127.0.0.1 > nul' & @CRLF _ 
            & ':loop' & @CRLF _ 
            & 'del "' & @ScriptFullPath & '"' & @CRLF _ 
