MicrosoftMicrosoft SQL Server
	Notes for Professionals	(r)
SQL Server(r)
Notes for Professionals
200+ pages
of professional hints and tricks
GoalKicker.com	not aliated with ocial MicrosoftThis is an unocial free book created for educational purposes and is(r) SQL Server(r) group(s) or company(s).Disclaimer

For each row, value of Tags cell will be provided to STRING_SPLIT function that will return tag values. Then you can filter rows by these values.
Note: STRING_SPLIT function is not available before SQL Server 2016

Chapter 35: Computed Columns
Section 35.1: A column is computed from an expression
A computed column is computed from an expression that can use other columns in the same table. The expression can be a noncomputed column name, constant, function, and any combination of these connected by one or more operators.
Create table with a computed column

Value is computed and stored in the computed column automatically on inserting other values.

Section 35.2: Simple example we normally use in log tables

This gives run difference in minutes for runtime which will be very handy..
Chapter 36: Common Table Expressions
Section 36.1: Generate a table of dates using CTE

This example returns a single-column table of dates, starting with the date specified in the @startdate variable, and returning the next @numberDays worth of dates.
Section 36.2: Employee Hierarchy


Output:
FullNameEmpLevel ManagerNameKen Sánchez1nullKeith Hall2Ken SánchezFred Bloggs2Ken SánchezŽydre Klybe2Ken SánchezJoseph Walker3Keith HallPeter Miller3Fred BloggsSam Jackson3Žydre KlybeChloe Samuels3Žydre KlybeGeorge Weasley3Žydre KlybeMichael Kensington 4Sam JacksonSection 36.3: Recursive CTE
This example shows how to get every year from this year to 2011 (2012 - 1).

myYear
2016
2015
2014
2013
2012
2011
You can control the recursion (think stack overflow in code) with MAXRECURSION as a query option that will limit the number of recursive calls.

Section 36.4: Delete duplicate rows using CTE
Employees table :
|  ID  | FirstName | LastName | Gender | Salary |
+------+-----------+----------+--------+--------+
|  1   | Mark      | Hastings | Male   | 60000  |
|  1   | Mark      | Hastings | Male   | 60000  |
|  2   | Mary      | Lambeth  | Female | 30000  |
|  2   | Mary      | Lambeth  | Female | 30000  |
|  3   | Ben       | Hoskins  | Male   | 70000  |
|  3   | Ben       | Hoskins  | Male   | 70000  |
|  3   | Ben       | Hoskins  | Male   | 70000  |
 +------+-----------+----------+--------+--------+ CTE (Common Table Expression) :

Execution result :


Section 36.5: CTE with multiple AS statements

With common table expressions, it is possible to create multiple queries using comma-separated AS statements. A query can then reference any or all of those queries in many different ways, even joining them.
Section 36.6: Find nth highest salary using CTE
Employees table :

CTE (Common Table Expression) :

To find 2nd highest salary simply replace N with 2. Similarly, to find 3rd highest salary, simply replace N with 3.
Chapter 37: Move and copy data around tables
Section 37.1: Copy data from one table to another
This code selects data out of a table and displays it in the query tool (usually SSMS)

This code inserts that data into a table:

Section 37.2: Copy data into a table, creating that table on the fly
This code selects data out of a table:

This code creates a new table called MyNewTable and puts that data into it

Section 37.3: Move data into a table (assuming unique keys method)
To move data you first insert it into the target, then delete whatever you inserted from the source table. This is not a normal SQL operation but it may be enlightening
What did you insert? Normally in databases you need to have one or more columns that you can use to uniquely identify rows so we will assume that and make use of it.
This statement selects some rows

First we insert these into our target table:

Now assuming records in both tables are unique on Key1,Key2, we can use that to find and delete data out of the source table


This will only work correctly if Key1, Key2 are unique in both tables
Lastly, we don't want the job half done. If we wrap this up in a transaction then either all data will be moved, or nothing will happen. This ensures we don't insert the data in then find ourselves unable to delete the data out of the source.


Chapter 38: Limit Result Set
Parameter	Details
TOP	Limiting keyword. Use with a number.
PERCENT	Percentage keyword. Comes after TOP and limiting number.
OFFSET FETCHAs database tables grow, it's often useful to limit the results of queries to a fixed number or percentage. This can be achieved using SQL Server's TOP keyword or  clause.
Section 38.1: Limiting With PERCENT
This example limits SELECT result to 15 percentage of total row count.

Section 38.2: Limiting with FETCH
Version ≥ SQL Server 2012
FETCH is generally more useful for pagination, but can be used as an alternative to TOP:

Section 38.3: Limiting With TOP
This example limits SELECT result to 100 rows.

It is also possible to use a variable to specify the number of rows:

Chapter 39: Retrieve Information about your Instance
Section 39.1: General Information about Databases, Tables, Stored procedures and how to search them
Query to search last executed sp's in db
SELECT execquery.last_execution_time AS [Date Time], execsql.text AS [Script]
FROM sys.dm_exec_query_stats AS execquery
CROSS APPLY sys.dm_exec_sql_text(execquery.sql_handle) AS execsql
ORDER BY execquery.last_execution_time DESC
Query to search through Stored procedures
SELECT o.type_desc AS ROUTINE_TYPE,o.[name] AS ROUTINE_NAME,
m.definition AS ROUTINE_DEFINITION
FROM sys.sql_modules AS m INNER JOIN sys.objects AS o
ON m.object_id = o.object_id WHERE m.definition LIKE '%Keyword%' order by ROUTINE_NAME
Query to Find Column From All Tables of Database

Query to to check restore details

Query to to find the log

Query to to check the Sps details

Section 39.2: Get information on current sessions and query executions

This procedure can be used to find information on current SQL server sessions. Since it is a procedure, it's often helpful to store the results into a temporary table or table variable so one can order, filter, and transform the results as needed.
The below can be used for a queryable version of sp_who2:

Examples:

Section 39.3: Information about SQL Server version
To discover SQL Server's edition, product level and version number as well as the host machine name and the server type:
SELECT    SERVERPROPERTY('MachineName') AS Host,
          SERVERPROPERTY('InstanceName') AS Instance,
          DB_NAME() AS DatabaseContext,
          SERVERPROPERTY('Edition') AS Edition,
          SERVERPROPERTY('ProductLevel') AS ProductLevel,
          CASE SERVERPROPERTY('IsClustered')
            WHEN 1 THEN 'CLUSTERED'
            ELSE 'STANDALONE' END AS ServerType,
          @@VERSION AS VersionNumber;
Section 39.4: Retrieve Edition and Version of Instance
SELECT    SERVERPROPERTY('ProductVersion') AS ProductVersion,  
          SERVERPROPERTY('ProductLevel') AS ProductLevel,  
          SERVERPROPERTY('Edition') AS Edition,  
          SERVERPROPERTY('EngineEdition') AS EngineEdition;  
Section 39.5: Retrieve Instance Uptime in Days

Section 39.6: Retrieve Local and Remote Servers
To retrieve a list of all servers registered on the instance:

Chapter 40: With Ties Option
Section 40.1: Test Data

Below is the output of above table,As you can see Id Column is repeated three times..

Now Lets check the output using simple order by..

Output :(Output of above query is not guaranteed to be same every time )

Lets run the Same query With Ties Option..

Output :

As you can see SQL Server outputs all the Rows which are tied with Order by Column. Lets see one more Example to understand this better..


Output:

In Summary ,when we use with Ties Option,SQL Server Outputs all the Tied rows irrespective of limit we impose

Chapter 41: String Functions
Section 41.1: Quotename
Returns a Unicode string surrounded by delimiters to make it a valid SQL Server delimited identifier.
Parameters:
1. character string. A string of Unicode data, up to 128 characters (sysname). If an input string is longer than 128 characters function returns null.
2. quote character. Optional. A single character to use as a delimiter. Can be a single quotation mark (' or ``), a left or right bracket ({,[,(,< or >,),],}) or a double quotation mark ("). Any other value will return null. Default value is square brackets.
SELECT QUOTENAME('what''s my name?')      -- Returns [what's my name?]
SELECT QUOTENAME('what''s my name?', '[') -- Returns [what's my name?]
SELECT QUOTENAME('what''s my name?', ']') -- Returns [what's my name?]
SELECT QUOTENAME('what''s my name?', '''') -- Returns 'what''s my name?'
SELECT QUOTENAME('what''s my name?', '"') -- Returns "what's my name?"
SELECT QUOTENAME('what''s my name?', ')') -- Returns (what's my name?)
SELECT QUOTENAME('what''s my name?', '(') -- Returns (what's my name?)
SELECT QUOTENAME('what''s my name?', '<') -- Returns <what's my name?>
SELECT QUOTENAME('what''s my name?', '>') -- Returns <what's my name?>
SELECT QUOTENAME('what''s my name?', '{') -- Returns {what's my name?}
SELECT QUOTENAME('what''s my name?', '}') -- Returns {what's my name?}
SELECT QUOTENAME('what''s my name?', '`') -- Returns `what's my name?`
Section 41.2: Replace
Returns a string (varchar or nvarchar) where all occurrences of a specified sub string is replaced with another sub string.
Parameters:
1. string expression. This is the string that would be searched. It can be a character or binary data type.
2. pattern. This is the sub string that would be replaced. It can be a character or binary data type. The pattern argument cannot be an empty string.
3. replacement. This is the sub string that would replace the pattern sub string. It can be a character or binary data.
SELECT REPLACE('This is my string', 'is', 'XX') -- Returns 'ThXX XX my string'.
Notes:
varchar(max) or nvarchar(maxIf string expression is not of type ), the replace function truncates the return value at 8,000 chars.
Return data type depends on input data types - returns nvarchar if one of the input values is nvarchar, or varchar otherwise.
     Return NULL if any of the input parameters is NULL
  Section 41.3: Substring
Returns a substring that starts with the char that's in the specified start index and the specified max length.
Parameters:
1. Character expression. The character expression can be of any data type that can be implicitly converted to varchar or nvarchar, except for text or ntext.
2. Start index. A number (int or bigint) that specifies the start index of the requested substring. (Note: strings in sql server are base 1 index, meaning that the first character of the string is index 1). This number can be less then 1. In this case, If the sum of start index and max length is greater then 0, the return string would be a string starting from the first char of the character expression and with the length of (start index + max length - 1). If it's less then 0, an empty string would be returned.
3. Max length. An integer number between 0 and bigint max value (9,223,372,036,854,775,807). If the max length parameter is negative, an error will be raised.

If the max length + start index is more then the number of characters in the string, the entier string is returned.

If the start index is bigger then the number of characters in the string, an empty string is returned.

Section 41.4: String_Split
Version ≥ SQL Server 2016
STRING_SPLITSplits a string expression using a character separator. Note that () is a table-valued function and therefore must be used within FROM clause.
Parameters:
1. string. Any character type expression (char, nchar, varchar or nvarchar)
char(1), nchar(1), varchar(1) or nvarchar2. seperator. A single character expression of any type ((1)).
Returns a single column table where each row contains a fragment of the string. The name of the columns is value, and the datatype is nvarchar if any of the parameters is either nchar or nvarchar, otherwise varchar.
The following example splits a string using space as a separator:
 SELECT value FROM STRING_SPLIT('Lorem ipsum dolor sit amet.', ' '); Result:


Remarks:
The STRING_SPLIT function is available only under compatibility level 130. If your database compatibility level is lower than 130, SQL Server will not be able to find and execute STRING_SPLIT function. You can change the compatibility level of a database using the following command:
ALTER DATABASE [database_name] SET COMPATIBILITY_LEVEL = 130
Version < SQL Server 2016
Older versions of sql server does not have a built in split string function. There are many user defined functions that handles the problem of splitting a string. You can read Aaron Bertrand's article Split strings the right way - or the next best way for a comprehensive comparison of some of them.
Section 41.5: Left
Returns a sub string starting with the left most char of a string and up to the maximum length specified.
Parameters:
1. character expression. The character expression can be of any data type that can be implicitly converted to varchar or nvarchar, except for text or ntext
2. max length. An integer number between 0 and bigint max value (9,223,372,036,854,775,807). If the max length parameter is negative, an error will be raised.

If the max length is more then the number of characters in the string, the entier string is returned.
SELECT LEFT('This is my string', 50) -- result: 'This is my string'
Section 41.6: Right
Returns a sub string that is the right most part of the string, with the specified max length.
Parameters:
1. character expression. The character expression can be of any data type that can be implicitly converted to varchar or nvarchar, except for text or ntext
2. max length. An integer number between 0 and bigint max value (9,223,372,036,854,775,807). If the max length parameter is negative, an error will be raised.

If the max length is more then the number of characters in the string, the entier string is returned.
SELECT RIGHT('This is my string', 50) -- returns 'This is my string'
Section 41.7: Soundex
Returns a four-character code (varchar) to evaluate the phonetic similarity of two strings.
Parameters:
1. character expression. An alphanumeric expression of character data.
The soundex function creates a four-character code that is based on how the character expression would sound when spoken. the first char is the the upper case version of the first character of the parameter, the rest 3 characters are numbers representing the letters in the expression (except a, e, i, o, u, h, w and y that are ignored).

Section 41.8: Format
Version ≥ SQL Server 2012
Returns a NVARCHAR value formatted with the specified format and culture (if specified). This is primarily used for converting date-time types to strings.
Parameters:
1. value. An expression of a supported data type to format. valid types are listed below.
2. format. An NVARCHAR format pattern. See Microsoft official documentation for standard and custom format strings.
3. culture. Optional. nvarchar argument specifying a culture. The default value is the culture of the current session.
DATE
Using standard format strings:
DECLARE @d DATETIME = '2016-07-31';  
SELECT
    FORMAT ( @d, 'd', 'en-US' ) AS 'US English Result' -- Returns '7/31/2016'
   ,FORMAT ( @d, 'd', 'en-gb' ) AS 'Great Britain English Result' -- Returns '31/07/2016'
   ,FORMAT ( @d, 'd', 'de-de' ) AS 'German Result' -- Returns '31.07.2016'
   ,FORMAT ( @d, 'd', 'zh-cn' ) AS 'Simplified Chinese (PRC) Result' -- Returns '2016/7/31'    ,FORMAT ( @d, 'D', 'en-US' ) AS 'US English Result' -- Returns 'Sunday, July 31, 2016'
   ,FORMAT ( @d, 'D', 'en-gb' ) AS 'Great Britain English Result' -- Returns '31 July 2016'
    ,FORMAT ( @d, 'D', 'de-de' ) AS 'German Result' -- Returns 'Sonntag, 31. Juli 2016' Using custom format strings:
SELECT FORMAT( @d, 'dd/MM/yyyy', 'en-US' ) AS 'DateTime Result' -- Returns '31/07/2016'
      ,FORMAT(123456789,'###-##-####') AS 'Custom Number Result' -- Returns '123-45-6789',
      ,FORMAT( @d,'dddd, MMMM dd, yyyy hh:mm:ss tt','en-US') AS 'US' -- Returns 'Sunday, July 31, 2016 12:00:00 AM'
      ,FORMAT( @d,'dddd, MMMM dd, yyyy hh:mm:ss tt','hi-IN') AS 'Hindi' -- Returns रवि◌व◌ार, ज◌ुल◌ाई
31, 2016 12:00:00 प◌ूर◌्व◌ाह◌्
      ,FORMAT ( @d, 'dddd', 'en-US' )  AS 'US' -- Returns 'Sunday'
      ,FORMAT ( @d, 'dddd', 'hi-IN' )  AS 'Hindi' -- Returns 'रवि◌व◌ार'
FORMAT can also be used for formatting CURRENCY,PERCENTAGE and NUMBERS.
CURRENCY
DECLARE @Price1 INT = 40
SELECT FORMAT(@Price1,'c','en-US') AS 'CURRENCY IN US Culture' -- Returns '$40.00'      
        ,FORMAT(@Price1,'c','de-DE') AS 'CURRENCY IN GERMAN Culture' -- Returns '40,00 €' We can specify the number of digits after the decimal.
DECLARE @Price DECIMAL(5,3) = 40.356
SELECT FORMAT( @Price, 'C') AS 'Default', -- Returns '$40.36'
       FORMAT( @Price, 'C0') AS 'With 0 Decimal', -- Returns '$40'
       FORMAT( @Price, 'C1') AS 'With 1 Decimal', -- Returns '$40.4'
       FORMAT( @Price, 'C2') AS 'With 2 Decimal', -- Returns '$40.36'
PERCENTAGE
   DECLARE @Percentage float = 0.35674
   SELECT FORMAT( @Percentage, 'P') AS '% Default', -- Returns '35.67 %'    FORMAT( @Percentage, 'P0') AS '% With 0 Decimal', -- Returns '36 %'
   FORMAT( @Percentage, 'P1') AS '% with 1 Decimal'  -- Returns '35.7 %'
NUMBER
DECLARE @Number AS DECIMAL(10,2) = 454545.389
SELECT FORMAT( @Number, 'N','en-US') AS 'Number Format in US', -- Returns '454,545.39'
FORMAT( @Number, 'N','en-IN')  AS 'Number Format in INDIA', -- Returns '4,54,545.39'
FORMAT( @Number, '#.0')     AS 'With 1 Decimal', -- Returns '454545.4'
FORMAT( @Number, '#.00')    AS 'With 2 Decimal', -- Returns '454545.39'
FORMAT( @Number, '#,##.00') AS 'With Comma and 2 Decimal', -- Returns '454,545.39'
FORMAT( @Number, '##.00')   AS 'Without Comma and 2 Decimal', -- Returns '454545.39'
FORMAT( @Number, '000000000') AS 'Left-padded to nine digits' -- Returns '000454545'
Valid value types list: (source)

Important Notes:
FORMAT returns NULL for errors other than a culture that is not valid. For example, NULL is returned if the value specified in format is not valid.
FORMAT relies on the presence of the .NET Framework Common Language Runtime (CLR).
FORMAT relies upon CLR formatting rules which dictate that colons and periods must be escaped. Therefore, when the format string (second parameter) contains a colon or period, the colon or period must be escaped with backslash when an input value (first parameter) is of the time data type.
See also Date & Time Formatting using FORMAT documentation example.
Section 41.9: String_escape
Version ≥ SQL Server 2016
nvarchar(maxEscapes special characters in texts and returns text ()) with escaped characters.
Parameters:
1. text. is a nvarchar expression representing the string that should be escaped.
2. type. Escaping rules that will be applied. Currently the only supported value is 'json'.

List of characters that will be escaped:

Section 41.10: ASCII
Returns an int value representing the ASCII code of the leftmost character of a string.

If the string is Unicode and the leftmost character is not ASCII but representable in the current collation, a value greater than 127 can be returned:

If the string is Unicode and the leftmost character cannot be represented in the current collation, the int value of 63 is returned: (which represents question mark in ASCII):

Section 41.11: Char
Returns a char represented by an int ASCII code.

CHAR(10), carriage returns CHAR(13This can be used to introduce new line/line feed ), etc. See AsciiTable.com for reference.
If the argument value is not between 0 and 255, the CHAR function returns NULL.
charThe return data type of the CHAR function is (1)
Section 41.12: Concat
Version ≥ SQL Server 2012
Returns a string that is the result of two or more strings joined together. CONCAT accepts two or more arguments.
SELECT CONCAT('This', ' is', ' my', ' string') -- returns 'This is my string'
Note: Unlike concatenating strings using the string concatenation operator (+), when passing a null value to the concat function it will implicitly convert it to an empty string:
SELECT CONCAT('This', NULL, ' is', ' my', ' string'), -- returns 'This is my string'        'This' + NULL + ' is' + ' my' + ' string' -- returns NULL.
Also arguments of a non-string type will be implicitly converted to a string:
SELECT CONCAT('This', ' is my ', 3, 'rd string') -- returns 'This is my 3rd string'
Non-string type variables will also be converted to string format, no need to manually covert or cast it to string:

Version < SQL Server 2012
Older versions do not support CONCAT function and must use the string concatenation operator (+) instead. Nonstring types must be cast or converted to string types in order to concatenate them this way.
SELECT 'This is the number ' + CAST(42 AS VARCHAR(5)) --returns 'This is the number 42'
Section 41.13: LTrim
Returns a character expression (varchar or nvarchar) after removing all leading white spaces, i.e., white spaces from the left through to the first non-white space character.
Parameters:
1. character expression. Any expression of character or binary data that can be implicitly converted to varcher, except text, ntext and image.
SELECT LTRIM('    This is my string') -- Returns 'This is my string'
Section 41.14: RTrim
Returns a character expression (varchar or nvarchar) after removing all trailing white spaces, i.e., spaces from the right end of the string up until the first non-white space character to the left.
Parameters:
1. character expression. Any expression of character or binary data that can be implicitly converted to varcher, except text, ntext and image.
SELECT RTRIM('This is my string     ') -- Returns 'This is my string'
Section 41.15: PatIndex
Returns the starting position of the first occurrence of a the specified pattern in the specified expression.
Parameters:
1. pattern. A character expression the contains the sequence to be found. Limited to A maximum length of 8000 chars. Wildcards (%, _) can be used in the pattern. If the pattern does not start with a wildcard, it may only match whatever is in the beginning of the expression. If it doesn't end with a wildcard, it may only match whatever is in the end of the expression.
2. expression. Any string data type.

Section 41.16: Space
Returns a string (varchar) of repeated spaces.
Parameters:
1. integer expression. Any integer expression, up to 8000. If negative, null is returned. if 0, an empty string is returned. (To return a string longer then 8000 spaces, use Replicate.

SELECT SPACE(3)  -- Returns '   ' (a string containing 3 spaces)
Section 41.17: Dierence
Returns an integer (int) value that indicates the difference between the soundex values of two character expressions.
Parameters:
1. character expression 1.
2. character expression 2.
Both parameters are alphanumeric expressions of character data.
The integer returned is the number of chars in the soundex values of the parameters that are the same, so 4 means that the expressions are very similar and 0 means that they are very different.

Section 41.18: Len
Returns the number of characters of a string.
Note: the LEN function ignores trailing spaces:

If the length including trailing spaces is desired there are several techniques to achieve this, although each has its drawbacks. One technique is to append a single character to the string, and then use the LEN minus one:

The drawback to this is if the type of the string variable or column is of the maximum length, the append of the extra character is discarded, and the resulting length will still not count trailing spaces. To address that, the following modified version solves the problem, and gives the correct results in all cases at the expense of a small amount of additional execution time, and because of this (correct results, including with surrogate pairs, and reasonable execution speed) appears to be the best technique to use:

Another technique is to use theDATALENGTH function.

It's important to note though that DATALENGTH returns the length in bytes of the string in memory. This will be different for varchar vs. nvarchar.

You can adjust for this by dividing the datalength of the string by the datalength of a single character (which must be of the same type). The example below does this, and also handles the case where the target string happens to be empty, thus avoiding a divide by zero.
DECLARE @str nvarchar(100) = 'My string   '
SELECT DATALENGTH(@str) / DATALENGTH(LEFT(LEFT(@str, 1) + 'x', 1)) -- returns 12
Even this, though, has a problem in SQL Server 2012 and above. It will produce incorrect results when the string contains surrogate pairs (some characters can occupy more bytes than other characters in the same string).
Another technique is to use REPLACE to convert spaces to a non-space character, and take the LEN of the result. This gives correct results in all cases, but has very poor execution speed with long strings.
Section 41.19: Lower
Returns a character expression (varchar or nvarchar) after converting all uppercase characters to lowercase.
Parameters:
1. Character expression. Any expression of character or binary data that can be implicitly converted to varchar.

Section 41.20: Upper
Returns a character expression (varchar or nvarchar) after converting all lowercase characters to uppercase.
Parameters:
1. Character expression. Any expression of character or binary data that can be implicitly converted to varchar.

Section 41.21: Unicode
Returns the integer value representing the Unicode value of the first character of the input expression.
Parameters:
1. Unicode character expression. Any valid nchar or nvarchar expression.

Section 41.22: NChar
nchar(1) or nvarcharReturns the Unicode character(s) ((2)) corresponding to the integer argument it receives, as defined by the Unicode standard.
Parameters:
1. integer expression. Any integer expression that is a positive number between 0 and 65535, or if the collation of the database supports supplementary character (CS) flag, the supported range is between 0 to 1114111. If the integer expression does not fall inside this range, null is returned.

Section 41.23: Str
Returns character data (varchar) converted from numeric data.
Parameters:
1. float expression. An approximate numeric data type with a decimal point.
2. length. optional. The total length of the string expression that would return, including digits, decimal point and leading spaces (if needed). The default value is 10.
3. decimal. optional. The number of digits to the right of the decimal point. If higher then 16, the result would be truncated to sixteen places to the right of the decimal point.

Section 41.24: Reverse
Returns a string value in reversed order.
Parameters:
1. string expression. Any string or binary data that can be implicitly converted to varchar.

Section 41.25: Replicate
Repeats a string value a specified number of times.
Parameters:
1. string expression. String expression can be a character string or binary data.
2. integer expression. Any integer type, including bigint. If negative, null is returned. If 0, an empty string is returned.

varchar(max) or nvarchar(maxNote: If string expression is not of type ), the return value will not exceed 8000 chars. Replicate will stop before adding the string that will cause the return value to exceed that limit:
SELECT LEN(REPLICATE('a b c d e f g h i j k l', 350)) -- Returns 7981
SELECT LEN(REPLICATE(cast('a b c d e f g h i j k l' as varchar(max)), 350)) -- Returns 8050
Section 41.26: CharIndex
Returns the start index of a the first occurrence of string expression inside another string expression.
Parameters list:
1. String to find (up to 8000 chars)
2. String to search (any valid character data type and length, including binary)
3. (Optional) index to start. A number of type int or big int. If omitted or less then 1, the search starts at the beginning of the string.
varchar(max), nvarchar(max) or varbinary(maxIf the string to search is ), the CHARINDEX function will return a bigint value. Otherwise, it will return an int.
SELECT CHARINDEX('is', 'this is my string') -- returns 3
SELECT CHARINDEX('is', 'this is my string', 4) -- returns 6
SELECT CHARINDEX(' is', 'this is my string') -- returns 5
Chapter 42: Logical Functions
Section 42.1: CHOOSE
Version ≥ SQL Server 2012
Returns the item at the specified index from a list of values. If index exceeds the bounds of values then NULL is returned.
Parameters:

Section 42.2: IIF
Version ≥ SQL Server 2012
Returns one of two values, depending on whether a given Boolean expression evaluates to true or false.
Parameters:
1. boolean_expression evaluated to dtermine what value to return
2. true_value returned if boolean_expression evaluates to true
3. false_value returned if boolean_expression evaluates to false

Version < SQL Server 2012
IIF may be replaced by a CASE statement. The above example my be written as

Chapter 43: Aggregate Functions
Aggregate functions in SQL Server run calculations on sets of values, returning a single value.
Section 43.1: SUM()
Returns sum of numeric values in a given column.
We have table as shown in figure that will be used to perform different aggregate functions. The table name is Marksheet.

The sum function doesn't consider rows with NULL value in the field used as parameter In the above example if we have another row like this:

This row will not be consider in sum calculation
Section 43.2: AVG()
Returns average of numeric values in a given column.
We have table as shown in figure that will be used to perform different aggregate functions. The table name is Marksheet.

The average function doesn't consider rows with NULL value in the field used as parameter In the above example if we have another row like this:

This row will not be consider in average calculation
Section 43.3: MAX()
Returns the largest value in a given column.
We have table as shown in figure that will be used to perform different aggregate functions. The table name is Marksheet.

Section 43.4: MIN()
Returns the smallest value in a given column.
We have table as shown in figure that will be used to perform different aggregate functions. The table name is Marksheet.

Section 43.5: COUNT()
Returns the total number of values in a given column.
We have table as shown in figure that will be used to perform different aggregate functions. The table name is Marksheet.

The count function doesn't consider rows with NULL value in the field used as parameter. Usually the count parameter is * (all fields) so only if all fields of row are NULLs this row will not be considered
In the above example if we have another row like this:

This row will not be consider in count calculation
NOTE
COUNTCOUNTThe function (*) returns the number of rows in a table. This value can also be obtained by using a constant non-null expression that contains no column references, such as (1).
Example

Section 43.6: COUNT(Column_Name) with GROUP BY Column_Name
Most of the time we like to get the total number of occurrence of a column value in a table for example:
TABLE NAME : REPORTS
ReportName ReportPrice
Test	10.00 $
Test	10.00 $
Test	10.00 $
Test 2	11.00 $
Test	10.00 $
Test 3	14.00 $
Test 3	14.00 $
Test 4	100.00 $

REPORT NAME COUNT
Test	4
Test 2	1
Test 3	2
Test 4	1
Chapter 44: String Aggregate functions in SQL Server
Section 44.1: Using STUFF for string aggregation
We have a Student table with SubjectId. Here the requirement is to concatenate based on subjectId.
All SQL Server versions

Section 44.2: String_Agg for String Aggregation
In case of SQL Server 2017 or vnext we can use in-built STRING_AGG for this aggregation. For same student table,

Chapter 45: Ranking Functions
	Arguments	Details
<partition_by_clause>	DENSE_RANK function is applied. For the PARTITION BYDivides the result set produced by the FROM clause into partitions to which the  syntax, see OVER Clause (Transact-SQL).
<order_by_clauseDetermines the order in which the DENSE_RANK function is applied to the rows in
> a partition.
OVER ( [ partition_by_clause] order_by_clause)partition_by_clause divides the result set produced by the FROM clause into partitions to which the function is applied. If not specified, the function treats all rows of the query result set as a single group. order_by_clause determines the order of the data before the function is applied. The order_by_clause is required.
<rows or range clauseThe > of the OVER clause cannot be specified for the RANK function. For more information, see OVER Clause (Transact-SQL).
Section 45.1: DENSE_RANK ()
Same as that of RANK(). It returns rank without any gaps:

Section 45.2: RANK()
A RANK() Returns the rank of each row in the result set of partitioned column.
Eg :

Chapter 46: Window functions
Section 46.1: Centered Moving Average
Calculate a 6-month (126-business-day) centered moving average of a price:

Note that, because it will take up to 63 rows before and after each returned row, at the beginning and end of the TradeDate range it will not be centered: When it reaches the largest TradeDate it will only be able to find 63 preceding values to include in the average.
Section 46.2: Find the single most recent item in a list of timestamped events
In tables recording events there is often a datetime field recording the time an event happened. Finding the single most recent event can be difficult because it's always possible that two events were recorded with exactly identical timestamps. You can use row_number() over (order by ...) to make sure all records are uniquely ranked, and select the top one (where my_ranking=1)

This same technique can be used to return a single row from any dataset with potentially duplicate values.
Section 46.3: Moving Average of last 30 Items
Moving Average of last 30 Items sold

Chapter 47: PIVOT / UNPIVOT
Section 47.1: Dynamic PIVOT
One problem with the PIVOT query is that you have to specify all values inside the IN selection if you want to see them as columns. A quick way to circumvent this problem is to create a dynamic IN selection making your PIVOT dynamic.
For demonstration we will use a table Books in a Bookstore's database. We assume that the table is quite denormalised and has following columns

Creation script for the table will be like:

Now if we need to query on the database and figure out number of books in English, Russian, German, Hindi, Latin languages bought into the bookstore every year and present our output in a small report format, we can use PIVOT query like this


Special case is when we do not have a full list of the languages, so we'll use dynamic SQL like below
DECLARE @query VARCHAR(4000)
DECLARE @languages VARCHAR(2000)
SELECT @languages =
        STUFF((SELECT DISTINCT '],['+LTRIM([Language])FROM [dbo].[BookList]         ORDER BY '],['+LTRIM([Language]) FOR XML PATH('') ),1,2,'') + ']'
SET @query=
'SELECT * FROM
  (SELECT YearBoughtIntoStore AS [Year Bought],[Language],NumberOfBooks
   FROM BookList) sourceData
PIVOT(SUM(NumberOfBooks)FOR [Language] IN ('+ @languages +')) pivotrReport' EXECUTE(@query)
Section 47.2: Simple PIVOT & UNPIVOT (T-SQL)
Below is a simple example which shows average item's price of each item per weekday.
First, suppose we have a table which keeps daily records of all items' prices.
CREATE TABLE tbl_stock(item NVARCHAR(10), weekday NVARCHAR(10), price INT);
INSERT INTO tbl_stock VALUES
('Item1', 'Mon', 110), ('Item2', 'Mon', 230), ('Item3', 'Mon', 150),
('Item1', 'Tue', 115), ('Item2', 'Tue', 231), ('Item3', 'Tue', 162),
('Item1', 'Wed', 110), ('Item2', 'Wed', 240), ('Item3', 'Wed', 162),
('Item1', 'Thu', 109), ('Item2', 'Thu', 228), ('Item3', 'Thu', 145),
('Item1', 'Fri', 120), ('Item2', 'Fri', 210), ('Item3', 'Fri', 125),
('Item1', 'Mon', 122), ('Item2', 'Mon', 225), ('Item3', 'Mon', 140),
('Item1', 'Tue', 110), ('Item2', 'Tue', 235), ('Item3', 'Tue', 154),
('Item1', 'Wed', 125), ('Item2', 'Wed', 220), ('Item3', 'Wed', 142);
The table should look like below:


In order to perform aggregation which is to find the average price per item for each week day, we are going to use the relational operator PIVOT to rotate the column weekday of table-valued expression into aggregated row values as below:

Result:

Lastly, in order to perform the reverse operation of PIVOT, we can use the relational operator UNPIVOT to rotate columns into rows as below:

Result:


Section 47.3: Simple Pivot - Static Columns
Using Item Sales Table from Example Database, let us calculate and show the total Quantity we sold of each Product.
